계정명,단위사업명,비용성격,분야명,회계명,회계연도,소관명,프로그램명,세부사업명,부문명,국회확정액
,감사활동경비,자산취득비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,감사활동경비,일반행정,44
,본부청사 및 시설물 관리,시설비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,노후시설 개선공사,일반행정,402
,소속기관 청사 및 시설물관리,감리비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,토사유출 방지시설 등 설치,일반행정,5
,소속기관 청사 및 시설물관리,시설부대비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,토사유출 방지시설 등 설치,일반행정,2
,소속기관 청사 및 시설물관리,시설비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,토사유출 방지시설 등 설치,일반행정,230
,소속기관 청사 및 시설물관리,실시설계비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,토사유출 방지시설 등 설치,일반행정,9
,수입대체경비,자산취득비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,감사교육원 수입대체경비,일반행정,31
,전산운영경비,자산취득비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,본부 전산운영경비,일반행정,762
,전산운영경비,자산취득비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,평가연구원 전산운영경비,일반행정,9
,평가연구활동경비,자산취득비,일반공공행정,일반회계,2007,감사원,감사활동 및 행정지원,평가연구활동경비,일반행정,62
공항계정,일반공항관리,실시설계비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,정기하자검사용역,항공·공항,30
공항계정,지방공항건설,감리비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,김해공항확장(2단계),항공·공항,1350
공항계정,지방공항건설,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,김해공항확장(2단계),항공·공항,71
공항계정,지방공항건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,김해공항확장(2단계),항공·공항,69579
공항계정,지방공항건설,감리비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,무안공항건설,항공·공항,233
공항계정,지방공항건설,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,무안공항건설,항공·공항,8
공항계정,지방공항건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,무안공항건설,항공·공항,19518
공항계정,지방공항건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,일반공항건설및관리,울진공항건설,항공·공항,2385
공항계정,항행안전시설,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,기상시설건설및유지관리,항공·공항,22
공항계정,항행안전시설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,기상시설건설및유지관리,항공·공항,2545
공항계정,항행안전시설,자산취득비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,비행점검용항공기신규도입,항공·공항,4241
공항계정,항행안전시설,자산취득비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,비행점검용항공기운영,항공·공항,13
공항계정,항행안전시설,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,시계활주로사고방지시설보강,항공·공항,45
공항계정,항행안전시설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,시계활주로사고방지시설보강,항공·공항,1788
공항계정,항행안전시설,실시설계비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,시계활주로사고방지시설보강,항공·공항,67
공항계정,항행안전시설,감리비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,전방향표지시설개량,항공·공항,140
공항계정,항행안전시설,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,전방향표지시설개량,항공·공항,61
공항계정,항행안전시설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,전방향표지시설개량,항공·공항,3476
공항계정,항행안전시설,실시설계비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,전방향표지시설개량,항공·공항,265
공항계정,항행안전시설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항공기사고조사및장비유지,항공·공항,100
공항계정,항행안전시설,자산취득비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항공기사고조사및장비유지,항공·공항,270
공항계정,항행안전시설,자산취득비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항공기안전성인증성수행,항공·공항,50
공항계정,항행안전시설,감리비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항공등화시설보강,항공·공항,186
공항계정,항행안전시설,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항공등화시설보강,항공·공항,2
공항계정,항행안전시설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항공등화시설보강,항공·공항,1376
공항계정,항행안전시설,자산취득비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항공안전교육훈련,항공·공항,25
공항계정,항행안전시설,감리비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항로관제시설,항공·공항,15
공항계정,항행안전시설,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항로관제시설,항공·공항,46
공항계정,항행안전시설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항로관제시설,항공·공항,1396
공항계정,항행안전시설,자산취득비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항로관제시설,항공·공항,20
공항계정,항행안전시설,자산취득비,수송및교통,교통시설특별회계,2007,건설교통부,항공안전,항행안전시설유지관리,항공·공항,1000
광역교통시설계정,광역철도조사설계,기본조사 설계비,수송및교통,교통시설특별회계,2007,건설교통부,광역철도건설,소사-대곡복선전철,철도,5000
광역교통시설계정,광역철도조사설계,기본조사 설계비,수송및교통,교통시설특별회계,2007,건설교통부,광역철도건설,신안산선복선전철,철도,4000
광역교통시설계정,광역철도조사설계,기본조사 설계비,수송및교통,교통시설특별회계,2007,건설교통부,광역철도건설,정자-수원복선전철,철도,1000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,강릉2산단진입도로,산업단지,400
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,강릉2산단진입도로,산업단지,15
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,강릉2산단진입도로,산업단지,8000
도로계정,산업단지진입도로지원,실시설계비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,경주외동2산단진입도로,산업단지,375
도로계정,산업단지진입도로지원,실시설계비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,고령다산2산단진입도로,산업단지,135
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,광주첨단산단진입도로,산업단지,400
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,광주첨단산단진입도로,산업단지,20
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,광주첨단산단진입도로,산업단지,26857
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(군산1)산단진입도로,산업단지,497
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(군산1)산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(군산1)산단진입도로,산업단지,17497
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(군산3)산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(군산3)산단진입도로,산업단지,1
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(군산3)산단진입도로,산업단지,1000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(장항1)산단진입도로,산업단지,100
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(장항1)산단진입도로,산업단지,5
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(장항1)산단진입도로,산업단지,2000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(장항2)산단진입도로,산업단지,300
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(장항2)산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,군장(장항2)산단진입도로,산업단지,6000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대구구지산단진입도로,산업단지,400
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대구구지산단진입도로,산업단지,15
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대구구지산단진입도로,산업단지,29600
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대구봉무산단진입도로,산업단지,300
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대구봉무산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대구봉무산단진입도로,산업단지,16000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대덕연구산단진입도로,산업단지,350
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대덕연구산단진입도로,산업단지,15
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대덕연구산단진입도로,산업단지,7000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대불산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대불산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,대불산단진입도로,산업단지,3000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,미포산단진입도로,산업단지,200
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,미포산단진입도로,산업단지,30
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,미포산단진입도로,산업단지,4000
도로계정,산업단지진입도로지원,실시설계비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,밀양사포산단진입도로,산업단지,700
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,부산정관산단진입도로,산업단지,25420
도로계정,산업단지진입도로지원,실시설계비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,서산산단진입도로,산업단지,130
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,송도지식산단진입도로,산업단지,350
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,송도지식산단진입도로,산업단지,20
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,송도지식산단진입도로,산업단지,10000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,아산인주1(2)산단진입도로,산업단지,200
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,아산인주1(2)산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,아산인주1(2)산단진입도로,산업단지,4000
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,여수2산단진입도로,산업단지,5200
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,여수국가산단진입도로,산업단지,200
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,여수국가산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,여수국가산단진입도로,산업단지,14000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,오송(1)산단진입도로,산업단지,300
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,오송(1)산단진입도로,산업단지,5
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,오송(1)산단진입도로,산업단지,7500
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,온산국가산단진입도로,산업단지,100
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,온산국가산단진입도로,산업단지,5
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,온산국가산단진입도로,산업단지,2000
도로계정,산업단지진입도로지원,실시설계비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,울산길천산단진입도로,산업단지,800
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,율촌(2)산단진입도로,산업단지,50
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,율촌(2)산단진입도로,산업단지,5
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,율촌(2)산단진입도로,산업단지,1000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,음성맹동산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,음성맹동산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,음성맹동산단진입도로,산업단지,3000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,조치원전의산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,조치원전의산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,조치원전의산단진입도로,산업단지,3000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,증평산단진입도로,산업단지,50
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,증평산단진입도로,산업단지,5
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,증평산단진입도로,산업단지,1000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진북산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진북산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진북산단진입도로,산업단지,3000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진주산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진주산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진주산단진입도로,산업단지,3000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진해2산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진해2산단진입도로,산업단지,5
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,진해2산단진입도로,산업단지,2000
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,천북산단진입도로,산업단지,7
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,천북산단진입도로,산업단지,3000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,천안4산단진입도로,산업단지,250
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,천안4산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,천안4산단진입도로,산업단지,10000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,충주산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,충주산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,충주산단진입도로,산업단지,5622
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,충주중원산단진입도로,산업단지,50
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,충주중원산단진입도로,산업단지,5
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,충주중원산단진입도로,산업단지,1000
도로계정,산업단지진입도로지원,감리비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,탕정T/C산단진입도로,산업단지,150
도로계정,산업단지진입도로지원,시설부대비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,탕정T/C산단진입도로,산업단지,10
도로계정,산업단지진입도로지원,시설비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,탕정T/C산단진입도로,산업단지,3000
도로계정,산업단지진입도로지원,실시설계비,국토및지역개발,교통시설특별회계,2007,건설교통부,산업단지개발및지원,함안칠서산단진입도로,산업단지,490
도로계정,고속도로조사설계,기본조사 설계비,수송및교통,교통시설특별회계,2007,건설교통부,고속도로건설,고속도로조사,도로,29175
도로계정,고속도로조사설계,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,고속도로건설,고속도로조사,도로,20
도로계정,고속도로조사설계,실시설계비,수송및교통,교통시설특별회계,2007,건설교통부,고속도로건설,고속도로조사,도로,13500
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,광주-장성기간10차건설,도로,31990
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,괴산-연풍2기간10차건설,도로,27239
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,구룡-부여기간10차건설,도로,17825
도로계정,기간국도10차,감리비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,기간국도10차건설지원,도로,14671
도로계정,기간국도10차,시설부대비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,기간국도10차건설지원,도로,629
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,김천-남면기간10차건설,도로,9839
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,남면-약목기간10차건설,도로,17629
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,덕포-신동1기간10차건설,도로,14787
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,덕포-신동2기간10차건설,도로,15037
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,문내-황산기간10차건설,도로,16261
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,미로-삼척기간10차건설,도로,16869
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,보성-이양기간10차건설,도로,42690
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,산청-수동기간10차건설,도로,32626
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,선운사-흥덕기간10차건설,도로,2366
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,쌍백-합천기간10차건설,도로,33758
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,예비비,도로,24933
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,예천-감천기간10차건설,도로,22422
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,원평-금구기간10차건설,도로,17435
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,장안-발안기간10차건설,도로,19750
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,적성-무주IC기간10차건설,도로,15685
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,전도IC-신월기간10차건설,도로,7045
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,집현-생비량기간10차건설,도로,19551
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,합덕-신례원1기간10차건설,도로,17622
도로계정,기간국도10차,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,합덕-신례원2기간10차건설,도로,17661
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,가흥-상망국대도건설,도로,1000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,관산-벽제국대도건설,도로,1000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,관산-원당국대도건설,도로,8000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,관설-봉산국대도건설,도로,9800
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,교리-수상국대도건설,도로,3000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,구이-이서국대도건설,도로,8284
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,남면-북면국대도건설,도로,5850
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,내남-외동국대도건설,도로,9000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,농소-어모국대도건설,도로,8000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,다시-왕곡국대도건설,도로,8500
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,대련-성곡국대도건설,도로,12000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,무계-삼계국대도건설,도로,1000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,무양-남장국대도건설,도로,1000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,문덕-우복국대도건설,도로,17000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,배방-음봉국대도건설,도로,11200
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,배방-탕정국대도건설,도로,7000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,봉산-장양국대도건설,도로,8800
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,북일-남일1-1국대도건설,도로,1000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,분천-송산국대도건설,도로,8000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,사능-호평국대도건설,도로,1783
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,삼가-대촌국대도건설,도로,1000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,삼산-금붕국대도건설,도로,9000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,삼향-청호국대도건설,도로,9500
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,상동-신현국대도건설,도로,9000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,세풍-중군국대도건설,도로,9000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,소정-배방국대도건설,도로,9500
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,송산-진안국대도건설,도로,8000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,수상-신석국대도건설,도로,11200
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,신북-신죽국대도건설,도로,673
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,신석-용상국대도건설,도로,9000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,신죽-용산국대도건설,도로,7000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,아주-상동국대도건설,도로,9000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,양곡-완양국대도건설,도로,1000
도로계정,시관내국도대체우회도로건설,시설비,수송및교통,교통시설특별회계,2007,건설교통부,국도건설,양천-월곡국대도건설,도로,7000
